Lake;NA;NA;NA;NA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSA;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LSC;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCL;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT;LCT
13.73;unk_caro_468nm_13.74min;pda;1.22E-08;536.87;24061;15357;13147;0;0;0;0;0;0;0;0;0;0;776;0;0;0;0;0;0;0;0;0;0;3292;0;10098;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.91;aphanizophyll ;pda;2.03E-08;731.01;22129;18927;16469;19919;29105;21760;0;0;0;0;0;0;0;0;1124;0;0;0;0;0;0;15074;13144;12468;15572;31825;11786;0;0;0;0;0;0;0;0;844;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2284;4338;3135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4059;4241;3981
14.09;unk_caro_508nm;pda;1.22E-08;536.87;0;0;0;0;0;0;3089;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.4;9-cis-neoxanthin;pda;3.11E-08;600.87;5887;5387;7130;0;2212;0;18728;16892;16541;2843;2640;3978;2768;5193;4475;0;4509;5337;7995;7010;7059;0;0;0;5710;3841;2045;0;0;0;3142;4342;4338;1413;3667;2847;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3426;3166;2464;792;0;1601;1859;1070;1395;0;2966;0;2622;1327;3121;0;0;0;0;0;0;0;0;0;0;0;0;2507;3328;2746;2942;3298;2505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1067;2589;1445;2981;0;5375;888;870;2319
14.52;prasinoxanthin;pda;2.78E-08;600.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15316;12259;14023;0;0;0;0;0;0;0;0;0;0;0;0;2422;3382;2882;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.99;violaxanthin;pda;2.28E-08;600.87;14226;12890;16093;6835;7148;5969;26447;24814;22567;0;5592;4682;3557;7387;7779;1830;6592;8777;18101;13656;12837;15324;9419;13553;23633;11594;14221;1649;2512;2031;85766;90350;96390;58874;53058;46059;36487;36973;38963;60135;13293;26429;10786;25513;24107;2223;2440;2869;15630;9451;8932;60277;38371;39221;42908;24805;30362;54638;50782;56437;15574;16217;15924;12196;13039;17195;30121;32991;36274;4960;1707;1776;2150;0;0;0;3011;3389;20380;14509;14045;17196;15102;16370;0;0;0;17168;14820;18185;23145;14987;15241;20029;20330;20112;25357;12010;12114;35015;33465;20339;69380;7528;146337;23659;23866;21829
15.25;unk_caro_413_474nm_15.25min;pda;1.22E-08;536.87;5060;6808;6815;0;0;0;0;0;0;7495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1942;1522;2182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.11;astaxanthin;pda;2.23E-08;596.84;1883;4104;3508;0;0;0;2359;3793;1501;0;2464;0;0;0;0;0;3686;4093;3392;0;3626;0;1407;4529;2186;2449;1251;0;0;0;3592;8197;6858;1991;2532;1957;2462;2085;2744;0;1628;0;4104;0;0;0;0;0;0;0;0;3096;2155;3371;1135;2233;766;2574;1942;2148;0;0;0;0;1751;3521;3177;6124;6383;1883;3495;2283;0;0;0;0;0;0;2316;0;971;0;1670;0;0;0;0;0;0;0;1652;3434;2481;8855;8844;9777;0;0;0;2610;6009;3272;3455;0;0;2226;3461;1856
16.18;unk_caro_micromonol-like;pda;1.22E-08;586.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;723;0;0;0;0;0;0;0;0;0;0;0;0;0
16.34;micromonol-like;pda;1.22E-08;586.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1708;1635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.42;unk_myxol_glycoside_16.42min;pda;1.22E-08;747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.69;micromonol-like;pda;1.22E-08;586.9;116672;94642;90007;18676;14953;19468;2898;3627;3111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2076;19577;22341;24519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3578;0;0;0;0;0;1558;0;0;1650;0;0;0;0;0;0;0;0;0;0;0
17.1;unk_myxol_glycoside_449-478-509nm_16.96min;pda;1.22E-08;747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2687;2380;2316;818;1095;2434;1115;2323;2214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1323;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.25;antheraxanthin;pda;2.14E-08;584.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34408;23060;24945;23331;8657;15990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.32;diadinoxanthin;pda;2.02E-08;582.85;1074296;843802;920617;249751;230010;283137;95365;95241;96462;8543;5988;7163;3378;10256;11265;7117;20364;23388;6180;5585;5365;93209;90415;109075;292299;331385;424221;13037;14608;4913;40455;41214;50432;81034;74201;67883;26899;28853;29366;4185;2263;4646;2515;1562;1777;0;0;1800;17080;12276;10738;41390;28961;29067;33760;18551;15150;44387;39060;48408;11595;15192;13728;20047;23080;23242;3311;3256;4827;23617;19241;29251;0;0;0;5031;2423;4576;6632;2926;4161;13380;13181;12815;0;0;0;0;0;0;0;0;0;22564;17151;18797;18684;14654;7973;3619;4334;2576;0;0;5658;38569;39008;38734
17.38;x.p.17.38;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.7;unk_myxol_glycoside_449-476-508nm_17.68min;pda;1.22E-08;747;5708;0;0;0;0;0;11324;9757;18628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2294;2753;4071;0;0;0;0;0;0;1148;0;0;0;0;0;0;0;0;0;2096;0;4275;3267;2013;1197;1340;911;2628;0;0;5713;3779;3693;4093;4721;2721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3278;4458;2972;3784;1588;1238;3266;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.79;unk_myxol_glycoside;pda;1.22E-08;747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4336;2660;0;0;0;2287;2124;2113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3185;2341;2782;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2510;3344;3470
17.94;unk_caro_475nm_17.94min_myxol_glycoside-like;pda;1.22E-08;747;47883;42599;42183;22189;19815;23616;2191;2984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6307;13625;12577;37489;34813;13248;0;0;0;0;0;0;3047;1931;1795;0;0;0;0;1549;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;211945;138233;192503;0;0;0;0;0;0;0;0;0;0;2052;0;0;0;0;0;0;0;0;0;0;0;0;0;8225;5365;3946;0;0;0;0;0;0;0;0;0
18.33;vaucheriaxanthin-related;pda;1.22E-08;616.9;125442;101395;105935;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3129;2766;1524;1757;0;0;2627;1850;3092;0;0;0;0;0;0;0;0;0;3531;1481;2426;0;0;0;0;0;0;0;0;0;0;2203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.44;antheraxanthin;pda;2.14E-08;584.87;0;0;0;24193;22234;27910;6529;10212;5041;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2760;47313;56598;65621;0;0;697;0;0;0;0;0;0;4002;7331;5162;0;0;0;0;0;0;0;0;0;0;0;0;5525;3048;2279;0;0;0;5636;5347;4762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1266;0;0;0;0;0;2782;5213;0;0;0;0;0;0;3275;0;0;0
18.52;unk_caro_457nm;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1283;1847;978;0;0;0;0;0;0;0;0;0;0;0;0;0;3012;0;0;0;0;0;0;0;0;0;3482;0;0;0;0;0;0;0;0;0;0;0;1987;0;0
18.66;unk_caro_453-486nm_18.69min;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;1484;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9064;11552;11126;6055;4879;5137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5150;4404;5561;8454;3195;4036;0;0;0;0;0;0;0;0;0;0;0;0;8110;4924;9642
19.16;x.p.19.16;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5082;0;3449;0;0;0;0;0;0;0;2808;1834;2100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.48;unk_caro_451-475nm_19.47min;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5348;5385;4639;0;0;0;0;0;0;0;0;0;0;0;0;1632;0;2130;3600;2077;2411;2682;2478;2078;11335;9469;9767;0;0;0;0;0;0;2625;3148;2119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2735;2253;1676;5794;0;0;0;0;0;0;0;0;0;0;0
19.57;unk_caro_469nm_mix_alloxanthin;pda;1.22E-08;564.84;0;0;0;0;0;0;0;0;0;0;0;0;5045;14738;13446;0;8958;17603;0;0;0;4254;3882;5061;0;0;0;0;0;0;4764;6529;4962;0;0;0;0;0;0;0;0;0;0;0;1421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1891;2088;0
19.89;alloxanthin;pda;1.76E-08;564.84;123767;109470;107660;11166;11938;10860;160929;140087;129855;63843;67534;77906;27695;101320;99881;51999;164842;200702;1295185;1206319;1401921;109634;128406;174442;51933;43441;50332;0;0;0;36985;40462;42036;131769;120370;82747;4529;4330;4552;55506;35675;45713;33408;37351;50123;42972;63256;57319;14648;10619;9335;36173;21357;24917;40368;15790;14364;35960;29493;38540;32572;32319;37328;45819;44853;51192;13061;10680;16727;12152;14884;22090;2226;4058;3047;33926;44327;20768;37177;21937;25452;50249;31307;39758;31188;42919;28859;4491;2289;1523;4298;1100;2626;18172;16062;18766;14744;4488;15583;29626;32084;43914;16500;18959;19870;20610;21432;18333
20.12;unk_caro_432_458nm;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3627;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.41;myxoxantophyll;pda;1.22E-08;731;7567;6765;6399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1265;0;2473;0;0;1189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.8;unk_caro_20.8min_prasinoxanthin-like;pda;2.78E-08;600.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.1;diatoxanthin;pda;1.69E-08;566.86;20247;18085;18601;5484;5208;6398;5685;4576;3360;0;0;0;0;0;0;0;0;0;1929;1697;3019;5915;7738;8180;7655;7027;10160;0;0;0;2028;2922;4755;4776;5450;3034;16422;12688;15513;0;0;0;0;0;0;0;0;0;1180;0;0;1379;2083;0;1570;0;0;2551;1962;2403;0;0;0;0;0;0;0;0;0;4553;2474;3756;0;0;0;3864;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2355;1533;3728;2594;0;0;0;0;0;0;0;0;0;0;0
21.26;unk_prasinoxanthin-like;pda;2.78E-08;600.87;27411;21044;14494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2625;3971;894;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.44;unk_prasinoxanthin-like;pda;2.78E-08;600.87;0;0;0;4655;5868;6879;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1483;0;5513;6385;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.33;zeaxanthin;pda;1.81E-08;568.87;21053;19111;21585;6823;8236;4615;63448;65042;65400;6767;3894;5558;0;2344;5621;2624;5369;5741;2122;2087;2454;12374;9414;10564;18540;8344;12843;2734;3560;3497;21652;22384;21982;6862;8736;8138;7738;8253;8942;1641;2010;3381;0;0;0;0;2552;2364;5805;3734;3885;21254;15188;16060;15954;10723;10555;17606;14713;16251;11665;10459;10732;11018;12742;11339;5843;5214;6137;3123;2608;1264;1903;2486;4382;5905;0;0;5459;6496;5672;9798;9048;7750;1920;4118;2237;13580;11259;12389;22921;12119;14584;6534;5464;5516;2195;2634;2375;0;0;0;0;0;3033;17430;16792;16141
22.89;lutein;pda;1.77E-08;568.87;24502;24998;24252;8227;9593;8630;65818;65689;56123;25247;18809;12930;9664;21070;23451;8689;22338;19683;56178;47274;46643;16971;14442;16334;20832;15037;18549;3084;3350;3810;27368;25740;27094;12063;10325;11271;6022;6071;7216;2167;3320;3256;1207;839;1934;2395;1973;2249;5191;3452;3482;22004;16397;15245;12363;10344;9511;13985;11133;11404;9902;11361;7841;12715;14170;12379;4396;8626;7767;7137;4614;2936;2635;2794;2736;4551;2259;3526;12282;13491;12562;13837;14297;13848;3013;7478;6165;4898;3478;5810;6408;1829;3903;8303;6317;9235;8247;4926;3834;9645;9313;6577;10981;4076;24957;6570;6132;6310
23.16;x.p.23.16;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1042;784; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.7;x.p.23.70;pda;1.22E-08;536.87;0;5515;0;0;0;0;1895;1679;1873;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.94;x.p.23.94;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;2490;0;0;0;0;0;2007;3115;0;8075;5801;6969;1085;0;2034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.34;unk_caro_464nm_25.31min;pda;1.22E-08;536.87;8081;5492;5600;4031;3650;5355;2074;3903;0;0;0;0;0;0;0;0;989;0;0;0;0;0;0;0;1933;2787;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1044;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.59;x.p.25.59;pda;1.22E-08;536.87;3684;3064;3010;0;0;0;4606;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3013;3368;2988;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.98;canthaxanthin;pda;2.63E-08;564.84;21050;19838;19078;17167;21110;18827;3904;2160;2031;0;0;0;0;0;0;0;0;715;0;0;2012;5036;4423;4583;20896;39147;17208;1567;1446;1051;3667;5530;5037;4305;3835;2179;1183;2195;2867;1786;0;945;0;1303;1193;0;0;0;0;0;0;2519;2366;1970;2618;643;1822;4402;3450;4306;0;0;0;0;2097;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1286;1053;0;0;1721;1661;2522;3105;1856;1293;1875;954;2635;0;0;0;0;0;0;0;0;0;0;0;0
26.14;canthaxanthin;pda;2.63E-08;564.84;1408;0;0;0;0;985;1576;0;1516;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1048;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;566;0;0;0;0;2501;0;0;0;0;0;0;0;0;0;0;0;1150
26.21;unk_caro_440_470nm;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2454;3367;3300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.44;unk_caro_452nm_26.35min;pda;1.22E-08;536.87;0;0;0;0;0;0;959;1312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;681;0;0;827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1958;2019;2770;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.52;unk_caro_450nm;pda;1.22E-08;536.87;0;0;0;0;0;0;2134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1091;1420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;920
26.72;x.p.26.72;pda;1.22E-08;536.87;0;0;2294;2248;3995;0;0;0;0;0;0;0;0;0;0;1379;0;0;1894;1271;0;0;0;0;0;1240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.87;unk_caro_467nm_26.87min;pda;1.22E-08;536.87;1439;2961;1607;0;0;2568;3633;2477;0;0;0;0;0;0;0;0;0;0;0;0;0;2752;1448;1376;6778;13664;5374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1074;0;0
26.99;unk_caro_492nm_26.99min;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1330;1836;1565;0;0;0;0;0;0;0;0;0;0;0;0
27.09;unk_caro_492nm_canthaxanthin-like;pda;2.63E-08;564.84;1325;2144;0;0;0;1292;2939;3582;2959;0;0;0;0;0;0;0;0;0;0;0;0;1835;0;1292;1320;0;2843;0;0;0;1191;2492;1366;0;921;2355;1264;1380;1589;0;0;987;0;0;0;0;0;0;1501;679;1030;0;0;0;0;668;582;620;662;953;1048;1310;2154;3357;1723;3021;931;2674;1217;0;0;0;0;0;0;0;1360;0;2214;1263;1298;1512;1291;1179;0;2010;0;1431;790;1156;0;0;0;0;0;0;0;0;0;0;0;0;518;0;0;1893;1776;1321
27.22;unk_caro_423nm;pda;1.22E-08;536.87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1961;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
